Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 32: 36 (bbox: (324.5605773925781, 75.61199951171875, 337.1162414550781, 88.19525146484375), font: ArialMT, size: 9.1983003616333)
Page 32: 85 (bbox: (343.5080871582031, 749.7900390625, 356.0637512207031, 762.373291015625), font: ArialMT, size: 9.1983003616333)
Page 32: Rb (bbox: (353.994140625, 748.8058471679688, 367.1661071777344, 763.4219360351562), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: rubidium (bbox: (365.0265808105469, 745.656982421875, 372.5450134277344, 767.5513305664062), font: ArialMT, size: 5.507999897003174)
Page 32: 37 (bbox: (370.9378662109375, 749.7900390625, 383.4935302734375, 762.373291015625), font: ArialMT, size: 9.1983003616333)
Page 32: 88 (bbox: (343.508544921875, 710.1361694335938, 356.064208984375, 722.719482421875), font: ArialMT, size: 9.1983003616333)
Page 32: Sr (bbox: (353.9945983886719, 710.412109375, 367.16656494140625, 722.4434814453125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: strontium (bbox: (365.0265808105469, 705.256103515625, 372.5450134277344, 728.6099853515625), font: ArialMT, size: 5.507999897003174)
Page 32: 38 (bbox: (370.9378662109375, 710.13232421875, 383.4935302734375, 722.7156372070312), font: ArialMT, size: 9.1983003616333)
Page 32: 89 (bbox: (343.508544921875, 670.4784545898438, 356.064208984375, 683.061767578125), font: ArialMT, size: 9.1983003616333)
Page 32: Y (bbox: (353.9945983886719, 674.939697265625, 367.16656494140625, 681.074951171875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 672.5112915039062, 366.69744873046875, 675.0684204101562), font: ArialMT, size: 9.1983003616333)
Page 32: yttrium (bbox: (365.0265808105469, 668.6280517578125, 372.5450134277344, 685.9782104492188), font: ArialMT, size: 5.507999897003174)
Page 32: 39 (bbox: (370.9378662109375, 670.474853515625, 383.4935302734375, 683.05810546875), font: ArialMT, size: 9.1983003616333)
Page 32: 91 (bbox: (343.508544921875, 630.8209838867188, 356.064208984375, 643.4042358398438), font: ArialMT, size: 9.1983003616333)
Page 32: Zr (bbox: (353.9945983886719, 633.8196411132812, 367.16656494140625, 642.9075317382812), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 631.3728637695312, 366.69744873046875, 633.9299926757812), font: ArialMT, size: 9.1983003616333)
Page 32: zirconium (bbox: (365.0265808105469, 625.5831298828125, 372.5450134277344, 649.7357177734375), font: ArialMT, size: 5.507999897003174)
Page 32: 40 (bbox: (370.9378662109375, 630.8182373046875, 383.4935302734375, 643.4014892578125), font: ArialMT, size: 9.1983003616333)
Page 32: 93 (bbox: (343.508544921875, 591.1552124023438, 356.064208984375, 603.7384643554688), font: ArialMT, size: 9.1983003616333)
Page 32: Nb (bbox: (353.9945983886719, 592.6177368164062, 367.16656494140625, 604.787109375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 590.1710205078125, 366.69744873046875, 592.7281494140625), font: ArialMT, size: 9.1983003616333)
Page 32: niobium (bbox: (365.0265808105469, 587.908447265625, 372.5450134277344, 608.0402221679688), font: ArialMT, size: 5.507999897003174)
Page 32: 41 (bbox: (370.9378662109375, 591.1597900390625, 383.4935302734375, 603.7430419921875), font: ArialMT, size: 9.1983003616333)
Page 32: 96 (bbox: (343.78448486328125, 551.505859375, 356.34014892578125, 564.089111328125), font: ArialMT, size: 9.1983003616333)
Page 32: Mo (bbox: (354.2705383300781, 552.4716796875, 367.4425048828125, 565.6344604492188), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.417724609375, 550.02490234375, 366.973388671875, 552.58203125), font: ArialMT, size: 9.1983003616333)
Page 32: molybdenum (bbox: (365.3756103515625, 543.7293090820312, 372.2926025390625, 573.0645141601562), font: ArialMT, size: 5.067399978637695)
Page 32: 42 (bbox: (370.7183837890625, 551.5022583007812, 383.2740478515625, 564.0855102539062), font: ArialMT, size: 9.1983003616333)
Page 32: [98] (bbox: (343.50982666015625, 509.4291687011719, 356.06549072265625, 526.850830078125), font: ArialMT, size: 9.1983003616333)
Page 32: Tc (bbox: (353.9958801269531, 514.0743408203125, 367.1678466796875, 524.6983642578125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14306640625, 511.618408203125, 366.69873046875, 514.175537109375), font: ArialMT, size: 9.1983003616333)
Page 32: technetium (bbox: (365.0265808105469, 504.8700256347656, 372.5450134277344, 532.41552734375), font: ArialMT, size: 5.507999897003174)
Page 32: 43 (bbox: (370.9378662109375, 511.8447265625, 383.4935302734375, 524.427978515625), font: ArialMT, size: 9.1983003616333)
Page 32: 101 (bbox: (343.508544921875, 469.7073669433594, 356.064208984375, 487.3036804199219), font: ArialMT, size: 9.1983003616333)
Page 32: Ru (bbox: (353.9945983886719, 471.1974792480469, 367.16656494140625, 485.8135681152344), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: ruthenium (bbox: (365.0265808105469, 466.52337646484375, 372.5450134277344, 491.601318359375), font: ArialMT, size: 5.507999897003174)
Page 32: 44 (bbox: (370.9378662109375, 472.187255859375, 383.4935302734375, 484.7705078125), font: ArialMT, size: 9.1983003616333)
Page 32: 103 (bbox: (343.508544921875, 430.04986572265625, 356.064208984375, 447.64617919921875), font: ArialMT, size: 9.1983003616333)
Page 32: Rh (bbox: (353.9945983886719, 433.9867248535156, 367.16656494140625, 446.15606689453125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 431.53997802734375, 366.69744873046875, 434.09710693359375), font: ArialMT, size: 9.1983003616333)
Page 32: rhodium (bbox: (365.0265808105469, 429.0314025878906, 372.5450134277344, 449.74151611328125), font: ArialMT, size: 5.507999897003174)
Page 32: 45 (bbox: (370.9378662109375, 432.5306701660156, 383.4935302734375, 445.1139221191406), font: ArialMT, size: 9.1983003616333)
Page 32: 106 (bbox: (343.508544921875, 390.3932800292969, 356.064208984375, 407.9895935058594), font: ArialMT, size: 9.1983003616333)
Page 32: Pd (bbox: (353.9945983886719, 394.59686279296875, 367.16656494140625, 406.2235107421875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 392.1501159667969, 366.69744873046875, 394.7072448730469), font: ArialMT, size: 9.1983003616333)
Page 32: palladium (bbox: (365.0265808105469, 387.6324157714844, 372.5450134277344, 411.79052734375), font: ArialMT, size: 5.507999897003174)
Page 32: 46 (bbox: (370.9378662109375, 392.8721618652344, 383.4935302734375, 405.4554138183594), font: ArialMT, size: 9.1983003616333)
Page 32: 108 (bbox: (343.508544921875, 350.7347412109375, 356.064208984375, 368.3310852050781), font: ArialMT, size: 9.1983003616333)
Page 32: Ag (bbox: (353.9945983886719, 354.671630859375, 367.16656494140625, 366.8409729003906), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 352.224853515625, 366.69744873046875, 354.781982421875), font: ArialMT, size: 9.1983003616333)
Page 32: silver (bbox: (365.0265808105469, 353.1414489746094, 372.5450134277344, 366.9004211425781), font: ArialMT, size: 5.507999897003174)
Page 32: 47 (bbox: (370.9378662109375, 353.21466064453125, 383.4935302734375, 365.79791259765625), font: ArialMT, size: 9.1983003616333)
Page 32: 112 (bbox: (343.508544921875, 311.0772705078125, 356.064208984375, 328.673583984375), font: ArialMT, size: 9.1983003616333)
Page 32: Cd (bbox: (353.9945983886719, 315.0141296386719, 367.16656494140625, 327.1834716796875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 312.5673828125, 366.69744873046875, 315.12451171875), font: ArialMT, size: 9.1983003616333)
Page 32: cadmium (bbox: (365.0265808105469, 308.7525939941406, 372.5450134277344, 331.97979736328125), font: ArialMT, size: 5.507999897003174)
Page 32: 48 (bbox: (370.9378662109375, 313.55718994140625, 383.4935302734375, 326.14044189453125), font: ArialMT, size: 9.1983003616333)
Page 32: 115 (bbox: (343.508544921875, 271.4197998046875, 356.064208984375, 289.01611328125), font: ArialMT, size: 9.1983003616333)
Page 32: In (bbox: (353.9945983886719, 277.3894958496094, 367.16656494140625, 285.43798828125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 274.951904296875, 366.69744873046875, 277.509033203125), font: ArialMT, size: 9.1983003616333)
Page 32: indium (bbox: (365.0265808105469, 272.1353454589844, 372.5450134277344, 289.2928466796875), font: ArialMT, size: 5.507999897003174)
Page 32: 49 (bbox: (370.9378662109375, 273.89959716796875, 383.4935302734375, 286.48284912109375), font: ArialMT, size: 9.1983003616333)
Page 32: 119 (bbox: (343.508544921875, 231.76220703125, 356.064208984375, 249.3585205078125), font: ArialMT, size: 9.1983003616333)
Page 32: Sn (bbox: (353.9945983886719, 235.96583557128906, 367.16656494140625, 247.59246826171875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 233.51904296875, 366.69744873046875, 236.076171875), font: ArialMT, size: 9.1983003616333)
Page 32: tin (bbox: (365.0265808105469, 237.51773071289062, 372.5450134277344, 244.5679931640625), font: ArialMT, size: 5.507999897003174)
Page 32: 50 (bbox: (370.9378662109375, 234.2430419921875, 383.4935302734375, 246.8262939453125), font: ArialMT, size: 9.1983003616333)
Page 32: 122 (bbox: (343.508544921875, 192.10565185546875, 356.064208984375, 209.70196533203125), font: ArialMT, size: 9.1983003616333)
Page 32: Sb (bbox: (353.9945983886719, 196.3092803955078, 367.16656494140625, 207.9359130859375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 193.86248779296875, 366.69744873046875, 196.41961669921875), font: ArialMT, size: 9.1983003616333)
Page 32: antimony (bbox: (365.0265808105469, 189.89566040039062, 372.5450134277344, 212.9521484375), font: ArialMT, size: 5.507999897003174)
Page 32: 51 (bbox: (370.9378662109375, 194.5845947265625, 383.4935302734375, 207.1678466796875), font: ArialMT, size: 9.1983003616333)
Page 32: 128 (bbox: (343.508544921875, 152.44720458984375, 356.064208984375, 170.04351806640625), font: ArialMT, size: 9.1983003616333)
Page 32: Te (bbox: (353.9945983886719, 157.1658935546875, 367.16656494140625, 167.7899169921875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 154.7099609375, 366.69744873046875, 157.26708984375), font: ArialMT, size: 9.1983003616333)
Page 32: tellurium (bbox: (365.0265808105469, 150.98806762695312, 372.5450134277344, 172.46923828125), font: ArialMT, size: 5.507999897003174)
Page 32: 52 (bbox: (370.9378662109375, 154.92718505859375, 383.4935302734375, 167.51043701171875), font: ArialMT, size: 9.1983003616333)
Page 32: 127 (bbox: (343.508544921875, 112.789794921875, 356.064208984375, 130.3861083984375), font: ArialMT, size: 9.1983003616333)
Page 32: I (bbox: (353.9945983886719, 121.4913330078125, 367.16656494140625, 124.0484619140625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 119.07220458984375, 366.69744873046875, 121.62933349609375), font: ArialMT, size: 9.1983003616333)
Page 32: iodine (bbox: (365.0265808105469, 114.2655258178711, 372.5450134277344, 129.8917236328125), font: ArialMT, size: 5.507999897003174)
Page 32: 53 (bbox: (370.9378662109375, 115.26959228515625, 383.4935302734375, 127.85284423828125), font: ArialMT, size: 9.1983003616333)
Page 32: 131 (bbox: (343.508544921875, 73.1322021484375, 356.064208984375, 90.728515625), font: ArialMT, size: 9.1983003616333)
Page 32: Xe (bbox: (353.9945983886719, 77.56573486328125, 367.16656494140625, 88.68646240234375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (354.14178466796875, 75.1097412109375, 366.69744873046875, 77.6668701171875), font: ArialMT, size: 9.1983003616333)
Page 32: xenon (bbox: (365.0265808105469, 74.4382553100586, 372.5450134277344, 90.4554443359375), font: ArialMT, size: 5.507999897003174)
Page 32: 54 (bbox: (370.9378662109375, 75.61199951171875, 383.4935302734375, 88.19525146484375), font: ArialMT, size: 9.1983003616333)
Page 32: 133 (bbox: (389.8852844238281, 747.3104858398438, 402.4409484863281, 764.9067993164062), font: ArialMT, size: 9.1983003616333)
Page 32: Cs (bbox: (400.3161315917969, 749.0213623046875, 413.48809814453125, 763.1499633789062), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: caesium (bbox: (411.4037780761719, 745.9326782226562, 418.9222106933594, 767.2762451171875), font: ArialMT, size: 5.507999897003174)
Page 32: 55 (bbox: (417.3150939941406, 749.7900390625, 429.8707580566406, 762.373291015625), font: ArialMT, size: 9.1983003616333)
Page 32: 137 (bbox: (389.8857727050781, 707.652587890625, 402.4414367675781, 725.2489624023438), font: ArialMT, size: 9.1983003616333)
Page 32: Ba (bbox: (400.3166198730469, 709.3543090820312, 413.48858642578125, 723.48291015625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: barium (bbox: (411.4037780761719, 708.0541381835938, 418.9222106933594, 725.8560180664062), font: ArialMT, size: 5.507999897003174)
Page 32: 56 (bbox: (417.3150939941406, 710.13232421875, 429.8707580566406, 722.7156372070312), font: ArialMT, size: 9.1983003616333)
Page 32: 139 (bbox: (389.8857727050781, 667.9949340820312, 402.4414367675781, 685.59130859375), font: ArialMT, size: 9.1983003616333)
Page 32: La* (bbox: (400.3166198730469, 670.9476318359375, 413.48858642578125, 685.0393676757812), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (400.46380615234375, 668.4916381835938, 413.01947021484375, 671.0487670898438), font: ArialMT, size: 9.1983003616333)
Page 32: lanthanum (bbox: (411.4037780761719, 664.0733642578125, 418.9222106933594, 690.4952392578125), font: ArialMT, size: 5.507999897003174)
Page 32: 57 (bbox: (417.3150939941406, 670.474853515625, 429.8707580566406, 683.05810546875), font: ArialMT, size: 9.1983003616333)
Page 32: 178 (bbox: (389.8857727050781, 628.33740234375, 402.4414367675781, 645.9337768554688), font: ArialMT, size: 9.1983003616333)
Page 32: Hf (bbox: (400.3166198730469, 633.5712280273438, 413.48858642578125, 643.1834716796875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (400.46380615234375, 631.096923828125, 413.01947021484375, 633.654052734375), font: ArialMT, size: 9.1983003616333)
Page 32: hafnium (bbox: (411.4037780761719, 627.4006958007812, 418.9222106933594, 647.9180297851562), font: ArialMT, size: 5.507999897003174)
Page 32: 72 (bbox: (417.3150939941406, 630.8182373046875, 429.8707580566406, 643.4014892578125), font: ArialMT, size: 9.1983003616333)
Page 32: 181 (bbox: (389.8857727050781, 588.680908203125, 402.4414367675781, 606.2772216796875), font: ArialMT, size: 9.1983003616333)
Page 32: Ta (bbox: (400.3166198730469, 593.390380859375, 413.48858642578125, 604.014404296875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (400.46380615234375, 590.9344482421875, 413.01947021484375, 593.4915771484375), font: ArialMT, size: 9.1983003616333)
Page 32: tantalum (bbox: (411.4037780761719, 587.0106811523438, 418.9222106933594, 608.9215087890625), font: ArialMT, size: 5.507999897003174)
Page 32: 73 (bbox: (417.3150939941406, 591.1597900390625, 429.8707580566406, 603.7430419921875), font: ArialMT, size: 9.1983003616333)
Page 32: 184 (bbox: (389.8857727050781, 549.0223388671875, 402.4414367675781, 566.61865234375), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (400.4615783691406, 552.2208251953125, 413.0172424316406, 554.7779541015625), font: ArialMT, size: 9.1983003616333)
Page 32: tungsten (bbox: (411.4037780761719, 547.35302734375, 418.9222106933594, 569.263916015625), font: ArialMT, size: 5.507999897003174)
Page 32: 74 (bbox: (417.3150939941406, 551.5022583007812, 429.8707580566406, 564.0855102539062), font: ArialMT, size: 9.1983003616333)
Page 32: 186 (bbox: (389.8857727050781, 509.3648681640625, 402.4414367675781, 526.961181640625), font: ArialMT, size: 9.1983003616333)
Page 32: Re (bbox: (400.3166198730469, 513.5316162109375, 413.48858642578125, 525.195068359375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (400.46380615234375, 511.0665283203125, 413.01947021484375, 513.6236572265625), font: ArialMT, size: 9.1983003616333)
Page 32: rhenium (bbox: (411.4037780761719, 508.3180236816406, 418.9222106933594, 529.0556640625), font: ArialMT, size: 5.507999897003174)
Page 32: 75 (bbox: (417.3150939941406, 511.8447265625, 429.8707580566406, 524.427978515625), font: ArialMT, size: 9.1983003616333)
Page 32: 190 (bbox: (389.8857727050781, 469.7073669433594, 402.4414367675781, 487.3036804199219), font: ArialMT, size: 9.1983003616333)
Page 32: Os (bbox: (400.3166198730469, 473.64422607421875, 413.48858642578125, 485.8135681152344), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (400.46380615234375, 471.1974792480469, 413.01947021484375, 473.7546081542969), font: ArialMT, size: 9.1983003616333)
Page 32: osmium (bbox: (411.4037780761719, 468.853271484375, 418.9222106933594, 489.1227111816406), font: ArialMT, size: 5.507999897003174)
Page 32: 76 (bbox: (417.3150939941406, 472.187255859375, 429.8707580566406, 484.7705078125), font: ArialMT, size: 9.1983003616333)
Page 32: 192 (bbox: (389.8857727050781, 430.04986572265625, 402.4414367675781, 447.64617919921875), font: ArialMT, size: 9.1983003616333)
Page 32: Ir (bbox: (400.3166198730469, 437.06817626953125, 413.48858642578125, 443.07464599609375), font: Arial-BoldMT, size: 9.1983003616333)
